header
integer HRESULT size=4
  success Greater=-1 errorFunc=HRESULT
  S_OK                                                                  0
  WS_E_NO_TRANSLATION_AVAILABLE                                         0x803D0009
  WS_E_SECURITY_VERIFICATION_FAILURE                                    0x803D000A
  WS_E_ADDRESS_IN_USE                                                   0x803D000B
  WS_E_ADDRESS_NOT_AVAILABLE                                            0x803D000C
  WS_E_ENDPOINT_NOT_FOUND                                               0x803D000D
  WS_E_ENDPOINT_NOT_AVAILABLE                                           0x803D000E
  WS_E_ENDPOINT_FAILURE                                                 0x803D000F
  WS_E_ENDPOINT_UNREACHABLE                                             0x803D0010
  WS_E_ENDPOINT_ACTION_NOT_SUPPORTED                                    0x803D0011
  WS_E_ENDPOINT_TOO_BUSY                                                0x803D0012
  WS_E_ENDPOINT_FAULT_RECEIVED                                          0x803D0013
  WS_E_ENDPOINT_DISCONNECTED                                            0x803D0014
  WS_E_PROXY_FAILURE                                                    0x803D0015
  WS_E_PROXY_ACCESS_DENIED                                              0x803D0016
  WS_E_NOT_SUPPORTED                                                    0x803D0017
  WS_E_PROXY_REQUIRES_BASIC_AUTH                                        0x803D0018
  WS_E_PROXY_REQUIRES_DIGEST_AUTH                                       0x803D0019
  WS_E_PROXY_REQUIRES_NTLM_AUTH                                         0x803D001A
  WS_E_PROXY_REQUIRES_NEGOTIATE_AUTH                                    0x803D001B
  WS_E_SERVER_REQUIRES_BASIC_AUTH                                       0x803D001C
  WS_E_SERVER_REQUIRES_DIGEST_AUTH                                      0x803D001D
  WS_E_SERVER_REQUIRES_NTLM_AUTH                                        0x803D001E
  WS_E_SERVER_REQUIRES_NEGOTIATE_AUTH                                   0x803D001F
  WS_E_INVALID_ENDPOINT_URL                                             0x803D0020
  WS_E_OTHER                                                            0x803D0021
  WS_E_SECURITY_TOKEN_EXPIRED                                           0x803D0022
  WS_E_SECURITY_SYSTEM_FAILURE                                          0x803D0023
  WPN_E_CHANNEL_CLOSED                                                  0x803E0100
  WPN_E_CHANNEL_REQUEST_NOT_COMPLETE                                    0x803E0101
  WPN_E_INVALID_APP                                                     0x803E0102
  WPN_E_OUTSTANDING_CHANNEL_REQUEST                                     0x803E0103
  WPN_E_DUPLICATE_CHANNEL                                               0x803E0104
  WPN_E_PLATFORM_UNAVAILABLE                                            0x803E0105
  WPN_E_NOTIFICATION_POSTED                                             0x803E0106
  WPN_E_NOTIFICATION_HIDDEN                                             0x803E0107
  WPN_E_NOTIFICATION_NOT_POSTED                                         0x803E0108
  WPN_E_CLOUD_DISABLED                                                  0x803E0109
  WPN_E_CLOUD_INCAPABLE                                                 0x803E0110
  WPN_E_NOTIFICATION_DISABLED                                           0x803E0111
  WPN_E_NOTIFICATION_INCAPABLE                                          0x803E0112
  WPN_E_INTERNET_INCAPABLE                                              0x803E0113
  WPN_E_NOTIFICATION_TYPE_DISABLED                                      0x803E0114
  WPN_E_NOTIFICATION_SIZE                                               0x803E0115
  WPN_E_TAG_SIZE                                                        0x803E0116
  WPN_E_ACCESS_DENIED                                                   0x803E0117
  WPN_E_DUPLICATE_REGISTRATION                                          0x803E0118
  WPN_E_PUSH_NOTIFICATION_INCAPABLE                                     0x803E0119
  WPN_E_CLOUD_AUTH_UNAVAILABLE                                          0x803E011A
  WPN_E_CLOUD_SERVICE_UNAVAILABLE                                       0x803E011B
  WPN_E_FAILED_LOCK_SCREEN_UPDATE_INTIALIZATION                         0x803E011C
  WPN_E_DEV_ID_SIZE                                                     0x803E0120
  WPN_E_TAG_ALPHANUMERIC                                                0x803E012A
  WPN_E_INVALID_HTTP_STATUS_CODE                                        0x803E012B
  WPN_E_OUT_OF_SESSION                                                  0x803E0200
  WPN_E_POWER_SAVE                                                      0x803E0201
  WPN_E_IMAGE_NOT_FOUND_IN_CACHE                                        0x803E0202
  WPN_E_ALL_URL_NOT_COMPLETED                                           0x803E0203
  WPN_E_INVALID_CLOUD_IMAGE                                             0x803E0204
  WPN_E_NOTIFICATION_ID_MATCHED                                         0x803E0205
  WPN_E_CALLBACK_ALREADY_REGISTERED                                     0x803E0206
  WPN_E_TOAST_NOTIFICATION_DROPPED                                      0x803E0207
  WPN_E_STORAGE_LOCKED                                                  0x803E0208
  INPUT_E_OUT_OF_ORDER                                                  0x80400000
  INPUT_E_REENTRANCY                                                    0x80400001
  INPUT_E_MULTIMODAL                                                    0x80400002
  INPUT_E_PACKET                                                        0x80400003
  INPUT_E_FRAME                                                         0x80400004
  INPUT_E_HISTORY                                                       0x80400005
  INPUT_E_DEVICE_INFO                                                   0x80400006
  INPUT_E_TRANSFORM                                                     0x80400007
  INPUT_E_DEVICE_PROPERTY                                               0x80400008
  E_MBN_CONTEXT_NOT_ACTIVATED                                           0x80548201
  E_MBN_BAD_SIM                                                         0x80548202
  E_MBN_DATA_CLASS_NOT_AVAILABLE                                        0x80548203
  E_MBN_INVALID_ACCESS_STRING                                           0x80548204
  E_MBN_MAX_ACTIVATED_CONTEXTS                                          0x80548205
  E_MBN_PACKET_SVC_DETACHED                                             0x80548206
  E_MBN_PROVIDER_NOT_VISIBLE                                            0x80548207
  E_MBN_RADIO_POWER_OFF                                                 0x80548208
  E_MBN_SERVICE_NOT_ACTIVATED                                           0x80548209
  E_MBN_SIM_NOT_INSERTED                                                0x8054820A
  E_MBN_VOICE_CALL_IN_PROGRESS                                          0x8054820B
  E_MBN_INVALID_CACHE                                                   0x8054820C
  E_MBN_NOT_REGISTERED                                                  0x8054820D
  E_MBN_PROVIDERS_NOT_FOUND                                             0x8054820E
  E_MBN_PIN_NOT_SUPPORTED                                               0x8054820F
  E_MBN_PIN_REQUIRED                                                    0x80548210
  E_MBN_PIN_DISABLED                                                    0x80548211
  E_MBN_FAILURE                                                         0x80548212
  E_MBN_INVALID_PROFILE                                                 0x80548218
  E_MBN_DEFAULT_PROFILE_EXIST                                           0x80548219
  E_MBN_SMS_ENCODING_NOT_SUPPORTED                                      0x80548220
  E_MBN_SMS_FILTER_NOT_SUPPORTED                                        0x80548221
  E_MBN_SMS_INVALID_MEMORY_INDEX                                        0x80548222
  E_MBN_SMS_LANG_NOT_SUPPORTED                                          0x80548223
  E_MBN_SMS_MEMORY_FAILURE                                              0x80548224
  E_MBN_SMS_NETWORK_TIMEOUT                                             0x80548225
  E_MBN_SMS_UNKNOWN_SMSC_ADDRESS                                        0x80548226
  E_MBN_SMS_FORMAT_NOT_SUPPORTED                                        0x80548227
  E_MBN_SMS_OPERATION_NOT_ALLOWED                                       0x80548228
  E_MBN_SMS_MEMORY_FULL                                                 0x80548229
  EAS_E_POLICY_NOT_MANAGED_BY_OS                                        0x80550001
  EAS_E_POLICY_COMPLIANT_WITH_ACTIONS                                   0x80550002
  EAS_E_REQUESTED_POLICY_NOT_ENFORCEABLE                                0x80550003
  EAS_E_CURRENT_USER_HAS_BLANK_PASSWORD                                 0x80550004
  EAS_E_REQUESTED_POLICY_PASSWORD_EXPIRATION_INCOMPATIBLE               0x80550005
  EAS_E_USER_CANNOT_CHANGE_PASSWORD                                     0x80550006
  EAS_E_ADMINS_HAVE_BLANK_PASSWORD                                      0x80550007
  EAS_E_ADMINS_CANNOT_CHANGE_PASSWORD                                   0x80550008
  EAS_E_LOCAL_CONTROLLED_USERS_CANNOT_CHANGE_PASSWORD                   0x80550009
  EAS_E_PASSWORD_POLICY_NOT_ENFORCEABLE_FOR_CONNECTED_ADMINS            0x8055000A
  EAS_E_CONNECTED_ADMINS_NEED_TO_CHANGE_PASSWORD                        0x8055000B
  EAS_E_PASSWORD_POLICY_NOT_ENFORCEABLE_FOR_CURRENT_CONNECTED_USER      0x8055000C
  EAS_E_CURRENT_CONNECTED_USER_NEED_TO_CHANGE_PASSWORD                  0x8055000D
  PEER_E_IPV6_NOT_INSTALLED                                             0x80630001
  PEER_E_NOT_INITIALIZED                                                0x80630002
  PEER_E_CANNOT_START_SERVICE                                           0x80630003
  PEER_E_NOT_LICENSED                                                   0x80630004
  PEER_E_INVALID_GRAPH                                                  0x80630010
  PEER_E_DBNAME_CHANGED                                                 0x80630011
  PEER_E_DUPLICATE_GRAPH                                                0x80630012
  PEER_E_GRAPH_NOT_READY                                                0x80630013
  PEER_E_GRAPH_SHUTTING_DOWN                                            0x80630014
  PEER_E_GRAPH_IN_USE                                                   0x80630015
  PEER_E_INVALID_DATABASE                                               0x80630016
  PEER_E_TOO_MANY_ATTRIBUTES                                            0x80630017
  PEER_E_CONNECTION_NOT_FOUND                                           0x80630103
  PEER_E_CONNECT_SELF                                                   0x80630106
  PEER_E_ALREADY_LISTENING                                              0x80630107
  PEER_E_NODE_NOT_FOUND                                                 0x80630108
  PEER_E_CONNECTION_FAILED                                              0x80630109
  PEER_E_CONNECTION_NOT_AUTHENTICATED                                   0x8063010A
  PEER_E_CONNECTION_REFUSED                                             0x8063010B
  PEER_E_CLASSIFIER_TOO_LONG                                            0x80630201
  PEER_E_TOO_MANY_IDENTITIES                                            0x80630202
  PEER_E_NO_KEY_ACCESS                                                  0x80630203
  PEER_E_GROUPS_EXIST                                                   0x80630204
  PEER_E_RECORD_NOT_FOUND                                               0x80630301
  PEER_E_DATABASE_ACCESSDENIED                                          0x80630302
  PEER_E_DBINITIALIZATION_FAILED                                        0x80630303
  PEER_E_MAX_RECORD_SIZE_EXCEEDED                                       0x80630304
  PEER_E_DATABASE_ALREADY_PRESENT                                       0x80630305
  PEER_E_DATABASE_NOT_PRESENT                                           0x80630306
  PEER_E_IDENTITY_NOT_FOUND                                             0x80630401
  PEER_E_EVENT_HANDLE_NOT_FOUND                                         0x80630501
  PEER_E_INVALID_SEARCH                                                 0x80630601
  PEER_E_INVALID_ATTRIBUTES                                             0x80630602
  PEER_E_INVITATION_NOT_TRUSTED                                         0x80630701
  PEER_E_CHAIN_TOO_LONG                                                 0x80630703
  PEER_E_INVALID_TIME_PERIOD                                            0x80630705
  PEER_E_CIRCULAR_CHAIN_DETECTED                                        0x80630706
  PEER_E_CERT_STORE_CORRUPTED                                           0x80630801
  PEER_E_NO_CLOUD                                                       0x80631001
  PEER_E_CLOUD_NAME_AMBIGUOUS                                           0x80631005
  PEER_E_INVALID_RECORD                                                 0x80632010
  PEER_E_NOT_AUTHORIZED                                                 0x80632020
  PEER_E_PASSWORD_DOES_NOT_MEET_POLICY                                  0x80632021
  PEER_E_DEFERRED_VALIDATION                                            0x80632030
  PEER_E_INVALID_GROUP_PROPERTIES                                       0x80632040
  PEER_E_INVALID_PEER_NAME                                              0x80632050
  PEER_E_INVALID_CLASSIFIER                                             0x80632060
  PEER_E_INVALID_FRIENDLY_NAME                                          0x80632070
  PEER_E_INVALID_ROLE_PROPERTY                                          0x80632071
  PEER_E_INVALID_CLASSIFIER_PROPERTY                                    0x80632072
  PEER_E_INVALID_RECORD_EXPIRATION                                      0x80632080
  PEER_E_INVALID_CREDENTIAL_INFO                                        0x80632081
  PEER_E_INVALID_CREDENTIAL                                             0x80632082
  PEER_E_INVALID_RECORD_SIZE                                            0x80632083
  PEER_E_UNSUPPORTED_VERSION                                            0x80632090
  PEER_E_GROUP_NOT_READY                                                0x80632091
  PEER_E_GROUP_IN_USE                                                   0x80632092
  PEER_E_INVALID_GROUP                                                  0x80632093
  PEER_E_NO_MEMBERS_FOUND                                               0x80632094
  PEER_E_NO_MEMBER_CONNECTIONS                                          0x80632095
  PEER_E_UNABLE_TO_LISTEN                                               0x80632096
  PEER_E_IDENTITY_DELETED                                               0x806320A0
  PEER_E_SERVICE_NOT_AVAILABLE                                          0x806320A1
  PEER_E_CANNOT_CONVERT_PEER_NAME                                       0x80634001
  PEER_E_INVALID_PEER_HOST_NAME                                         0x80634002
  PEER_E_NO_MORE                                                        0x80634003
  PEER_E_PNRP_DUPLICATE_PEER_NAME                                       0x80634005
  PEER_E_CONTACT_NOT_FOUND                                              0x80636001
  PEER_E_INVITE_CANCELLED                                               0x80637000
  PEER_E_INVITE_RESPONSE_NOT_AVAILABLE                                  0x80637001
  PEER_E_NOT_SIGNED_IN                                                  0x80637003
  PEER_E_PRIVACY_DECLINED                                               0x80637004
  PEER_E_TIMEOUT                                                        0x80637005
  PEER_E_INVALID_ADDRESS                                                0x80637007
  PEER_E_FW_EXCEPTION_DISABLED                                          0x80637008
  PEER_E_FW_BLOCKED_BY_POLICY                                           0x80637009
  PEER_E_FW_BLOCKED_BY_SHIELDS_UP                                       0x8063700A
  PEER_E_FW_DECLINED                                                    0x8063700B
  E_BLUETOOTH_ATT_INVALID_HANDLE                                        0x80650001
  E_BLUETOOTH_ATT_READ_NOT_PERMITTED                                    0x80650002
  E_BLUETOOTH_ATT_WRITE_NOT_PERMITTED                                   0x80650003
  E_BLUETOOTH_ATT_INVALID_PDU                                           0x80650004
  E_BLUETOOTH_ATT_INSUFFICIENT_AUTHENTICATION                           0x80650005
  E_BLUETOOTH_ATT_REQUEST_NOT_SUPPORTED                                 0x80650006
  E_BLUETOOTH_ATT_INVALID_OFFSET                                        0x80650007
  E_BLUETOOTH_ATT_INSUFFICIENT_AUTHORIZATION                            0x80650008
  E_BLUETOOTH_ATT_PREPARE_QUEUE_FULL                                    0x80650009
  E_BLUETOOTH_ATT_ATTRIBUTE_NOT_FOUND                                   0x8065000A
  E_BLUETOOTH_ATT_ATTRIBUTE_NOT_LONG                                    0x8065000B
  E_BLUETOOTH_ATT_INSUFFICIENT_ENCRYPTION_KEY_SIZE                      0x8065000C
  E_BLUETOOTH_ATT_INVALID_ATTRIBUTE_VALUE_LENGTH                        0x8065000D
  E_BLUETOOTH_ATT_UNLIKELY                                              0x8065000E
  E_BLUETOOTH_ATT_INSUFFICIENT_ENCRYPTION                               0x8065000F
  E_BLUETOOTH_ATT_UNSUPPORTED_GROUP_TYPE                                0x80650010
  E_BLUETOOTH_ATT_INSUFFICIENT_RESOURCES                                0x80650011
  E_BLUETOOTH_ATT_UNKNOWN_ERROR                                         0x80651000
  E_AUDIO_ENGINE_NODE_NOT_FOUND                                         0x80660001
  E_HDAUDIO_EMPTY_CONNECTION_LIST                                       0x80660002
  E_HDAUDIO_CONNECTION_LIST_NOT_SUPPORTED                               0x80660003
  E_HDAUDIO_NO_LOGICAL_DEVICES_CREATED                                  0x80660004
  E_HDAUDIO_NULL_LINKED_LIST_ENTRY                                      0x80660005
  ERROR_VOLSNAP_BOOTFILE_NOT_VALID                                      0x80820001
  ONL_E_INVALID_AUTHENTICATION_TARGET                                   0x80860001
  ONL_E_ACCESS_DENIED_BY_TOU                                            0x80860002
  ONL_E_INVALID_APPLICATION                                             0x80860003
  ONL_E_PASSWORD_UPDATE_REQUIRED                                        0x80860004
  ONL_E_ACCOUNT_UPDATE_REQUIRED                                         0x80860005
  ONL_E_FORCESIGNIN                                                     0x80860006
  ONL_E_ACCOUNT_LOCKED                                                  0x80860007
  ONL_E_PARENTAL_CONSENT_REQUIRED                                       0x80860008
  ONL_E_EMAIL_VERIFICATION_REQUIRED                                     0x80860009
  ONL_E_ACCOUNT_SUSPENDED_COMPROIMISE                                   0x8086000A
  ONL_E_ACCOUNT_SUSPENDED_ABUSE                                         0x8086000B
  ONL_E_ACTION_REQUIRED                                                 0x8086000C
  ONL_CONNECTION_COUNT_LIMIT                                            0x8086000D
  ONL_E_CONNECTED_ACCOUNT_CAN_NOT_SIGNOUT                               0x8086000E
  ONL_E_USER_AUTHENTICATION_REQUIRED                                    0x8086000F
  ONL_E_REQUEST_THROTTLED                                               0x80860010
  ERROR_DBG_CREATE_PROCESS_FAILURE_LOCKDOWN                             0x80B00001
  ERROR_DBG_ATTACH_PROCESS_FAILURE_LOCKDOWN                             0x80B00002
  ERROR_DBG_CONNECT_SERVER_FAILURE_LOCKDOWN                             0x80B00003
  ERROR_DBG_START_SERVER_FAILURE_LOCKDOWN                               0x80B00004
  ERROR_SPACES_RESILIENCY_TYPE_INVALID                                  0x80E70003
  ERROR_SPACES_DRIVE_SECTOR_SIZE_INVALID                                0x80E70004
  ERROR_SPACES_DRIVE_REDUNDANCY_INVALID                                 0x80E70006
  ERROR_SPACES_NUMBER_OF_DATA_COPIES_INVALID                            0x80E70007
  ERROR_SPACES_PARITY_LAYOUT_INVALID                                    0x80E70008
  ERROR_SPACES_INTERLEAVE_LENGTH_INVALID                                0x80E70009
  ERROR_SPACES_NUMBER_OF_COLUMNS_INVALID                                0x80E7000A
  ERROR_SPACES_NOT_ENOUGH_DRIVES                                        0x80E7000B
  WEB_E_UNSUPPORTED_FORMAT                                              0x83750001
  WEB_E_INVALID_XML                                                     0x83750002
  WEB_E_MISSING_REQUIRED_ELEMENT                                        0x83750003
  WEB_E_MISSING_REQUIRED_ATTRIBUTE                                      0x83750004
  WEB_E_UNEXPECTED_CONTENT                                              0x83750005
  WEB_E_RESOURCE_TOO_LARGE                                              0x83750006
  WEB_E_INVALID_JSON_STRING                                             0x83750007
  WEB_E_INVALID_JSON_NUMBER                                             0x83750008
  WEB_E_JSON_VALUE_NOT_FOUND                                            0x83750009
  E_INVALID_PROTOCOL_OPERATION                                          0x83760001
  E_INVALID_PROTOCOL_FORMAT                                             0x83760002
  E_PROTOCOL_EXTENSIONS_NOT_SUPPORTED                                   0x83760003
  E_SUBPROTOCOL_NOT_SUPPORTED                                           0x83760004
  E_PROTOCOL_VERSION_NOT_SUPPORTED                                      0x83760005
  D3D10_ERROR_TOO_MANY_UNIQUE_STATE_OBJECTS                             0x88790001
  D3D10_ERROR_FILE_NOT_FOUND                                            0x88790002
  DXGI_ERROR_INVALID_CALL                                               0x887A0001
  DXGI_ERROR_NOT_FOUND                                                  0x887A0002
  DXGI_ERROR_MORE_DATA                                                  0x887A0003
  DXGI_ERROR_UNSUPPORTED                                                0x887A0004
  DXGI_ERROR_DEVICE_REMOVED                                             0x887A0005
  DXGI_ERROR_DEVICE_HUNG                                                0x887A0006
  DXGI_ERROR_DEVICE_RESET                                               0x887A0007
  DXGI_ERROR_WAS_STILL_DRAWING                                          0x887A000A
  DXGI_ERROR_FRAME_STATISTICS_DISJOINT                                  0x887A000B
  DXGI_ERROR_GRAPHICS_VIDPN_SOURCE_IN_USE                               0x887A000C
  DXGI_ERROR_DRIVER_INTERNAL_ERROR                                      0x887A0020
  DXGI_ERROR_NONEXCLUSIVE                                               0x887A0021
  DXGI_ERROR_NOT_CURRENTLY_AVAILABLE                                    0x887A0022
  DXGI_ERROR_REMOTE_CLIENT_DISCONNECTED                                 0x887A0023
  DXGI_ERROR_REMOTE_OUTOFMEMORY                                         0x887A0024
  DXGI_ERROR_MODE_CHANGE_IN_PROGRESS                                    0x887A0025
  DXGI_ERROR_ACCESS_LOST                                                0x887A0026
  DXGI_ERROR_WAIT_TIMEOUT                                               0x887A0027
  DXGI_ERROR_SESSION_DISCONNECTED                                       0x887A0028
  DXGI_ERROR_RESTRICT_TO_OUTPUT_STALE                                   0x887A0029
  DXGI_ERROR_CANNOT_PROTECT_CONTENT                                     0x887A002A
  DXGI_ERROR_ACCESS_DENIED                                              0x887A002B
  DXGI_ERROR_NAME_ALREADY_EXISTS                                        0x887A002C
  DXGI_DDI_ERR_WASSTILLDRAWING                                          0x887B0001
  DXGI_DDI_ERR_UNSUPPORTED                                              0x887B0002
  DXGI_DDI_ERR_NONEXCLUSIVE                                             0x887B0003
  D3D11_ERROR_TOO_MANY_UNIQUE_STATE_OBJECTS                             0x887C0001
  D3D11_ERROR_FILE_NOT_FOUND                                            0x887C0002
  D3D11_ERROR_TOO_MANY_UNIQUE_VIEW_OBJECTS                              0x887C0003
  D3D11_ERROR_DEFERRED_CONTEXT_MAP_WITHOUT_INITIAL_DISCARD              0x887C0004
  MILERR_OBJECTBUSY                                                     0x88980001
  MILERR_INSUFFICIENTBUFFER                                             0x88980002
  MILERR_WIN32ERROR                                                     0x88980003
  MILERR_SCANNER_FAILED                                                 0x88980004
  MILERR_SCREENACCESSDENIED                                             0x88980005
  MILERR_DISPLAYSTATEINVALID                                            0x88980006
  MILERR_NONINVERTIBLEMATRIX                                            0x88980007
  MILERR_ZEROVECTOR                                                     0x88980008
  MILERR_TERMINATED                                                     0x88980009
  MILERR_BADNUMBER                                                      0x8898000A
  MILERR_INTERNALERROR                                                  0x88980080
  MILERR_DISPLAYFORMATNOTSUPPORTED                                      0x88980084
  MILERR_INVALIDCALL                                                    0x88980085
  MILERR_ALREADYLOCKED                                                  0x88980086
  MILERR_NOTLOCKED                                                      0x88980087
  MILERR_DEVICECANNOTRENDERTEXT                                         0x88980088
  MILERR_GLYPHBITMAPMISSED                                              0x88980089
  MILERR_MALFORMEDGLYPHCACHE                                            0x8898008A
  MILERR_GENERIC_IGNORE                                                 0x8898008B
  MILERR_MALFORMED_GUIDELINE_DATA                                       0x8898008C
  MILERR_NO_HARDWARE_DEVICE                                             0x8898008D
  MILERR_NEED_RECREATE_AND_PRESENT                                      0x8898008E
  MILERR_ALREADY_INITIALIZED                                            0x8898008F
  MILERR_MISMATCHED_SIZE                                                0x88980090
  MILERR_NO_REDIRECTION_SURFACE_AVAILABLE                               0x88980091
  MILERR_REMOTING_NOT_SUPPORTED                                         0x88980092
  MILERR_QUEUED_PRESENT_NOT_SUPPORTED                                   0x88980093
  MILERR_NOT_QUEUING_PRESENTS                                           0x88980094
  MILERR_NO_REDIRECTION_SURFACE_RETRY_LATER                             0x88980095
  MILERR_TOOMANYSHADERELEMNTS                                           0x88980096
  MILERR_MROW_READLOCK_FAILED                                           0x88980097
  MILERR_MROW_UPDATE_FAILED                                             0x88980098
  MILERR_SHADER_COMPILE_FAILED                                          0x88980099
  MILERR_MAX_TEXTURE_SIZE_EXCEEDED                                      0x8898009A
  MILERR_QPC_TIME_WENT_BACKWARD                                         0x8898009B
  MILERR_DXGI_ENUMERATION_OUT_OF_SYNC                                   0x8898009D
  MILERR_ADAPTER_NOT_FOUND                                              0x8898009E
  UCEERR_INVALIDPACKETHEADER                                            0x88980400
  UCEERR_UNKNOWNPACKET                                                  0x88980401
  UCEERR_ILLEGALPACKET                                                  0x88980402
  UCEERR_MALFORMEDPACKET                                                0x88980403
  UCEERR_ILLEGALHANDLE                                                  0x88980404
  UCEERR_HANDLELOOKUPFAILED                                             0x88980405
  UCEERR_RENDERTHREADFAILURE                                            0x88980406
  UCEERR_CTXSTACKFRSTTARGETNULL                                         0x88980407
  UCEERR_CONNECTIONIDLOOKUPFAILED                                       0x88980408
  UCEERR_BLOCKSFULL                                                     0x88980409
  UCEERR_MEMORYFAILURE                                                  0x8898040A
  UCEERR_PACKETRECORDOUTOFRANGE                                         0x8898040B
  UCEERR_ILLEGALRECORDTYPE                                              0x8898040C
  UCEERR_OUTOFHANDLES                                                   0x8898040D
  UCEERR_UNCHANGABLE_UPDATE_ATTEMPTED                                   0x8898040E
  UCEERR_NO_MULTIPLE_WORKER_THREADS                                     0x8898040F
  UCEERR_REMOTINGNOTSUPPORTED                                           0x88980410
  UCEERR_MISSINGENDCOMMAND                                              0x88980411
  UCEERR_MISSINGBEGINCOMMAND                                            0x88980412
  UCEERR_CHANNELSYNCTIMEDOUT                                            0x88980413
  UCEERR_CHANNELSYNCABANDONED                                           0x88980414
  UCEERR_UNSUPPORTEDTRANSPORTVERSION                                    0x88980415
  UCEERR_TRANSPORTUNAVAILABLE                                           0x88980416
  UCEERR_FEEDBACK_UNSUPPORTED                                           0x88980417
  UCEERR_COMMANDTRANSPORTDENIED                                         0x88980418
  UCEERR_GRAPHICSSTREAMUNAVAILABLE                                      0x88980419
  UCEERR_GRAPHICSSTREAMALREADYOPEN                                      0x88980420
  UCEERR_TRANSPORTDISCONNECTED                                          0x88980421
  UCEERR_TRANSPORTOVERLOADED                                            0x88980422
  UCEERR_PARTITION_ZOMBIED                                              0x88980423
  MILAVERR_NOCLOCK                                                      0x88980500
  MILAVERR_NOMEDIATYPE                                                  0x88980501
  MILAVERR_NOVIDEOMIXER                                                 0x88980502
  MILAVERR_NOVIDEOPRESENTER                                             0x88980503
  MILAVERR_NOREADYFRAMES                                                0x88980504
  MILAVERR_MODULENOTLOADED                                              0x88980505
  MILAVERR_WMPFACTORYNOTREGISTERED                                      0x88980506
  MILAVERR_INVALIDWMPVERSION                                            0x88980507
  MILAVERR_INSUFFICIENTVIDEORESOURCES                                   0x88980508
  MILAVERR_VIDEOACCELERATIONNOTAVAILABLE                                0x88980509
  MILAVERR_REQUESTEDTEXTURETOOBIG                                       0x8898050A
  MILAVERR_SEEKFAILED                                                   0x8898050B
  MILAVERR_UNEXPECTEDWMPFAILURE                                         0x8898050C
  MILAVERR_MEDIAPLAYERCLOSED                                            0x8898050D
  MILAVERR_UNKNOWNHARDWAREERROR                                         0x8898050E
  MILEFFECTSERR_UNKNOWNPROPERTY                                         0x8898060E
  MILEFFECTSERR_EFFECTNOTPARTOFGROUP                                    0x8898060F
  MILEFFECTSERR_NOINPUTSOURCEATTACHED                                   0x88980610
  MILEFFECTSERR_CONNECTORNOTCONNECTED                                   0x88980611
  MILEFFECTSERR_CONNECTORNOTASSOCIATEDWITHEFFECT                        0x88980612
  MILEFFECTSERR_RESERVED                                                0x88980613
  MILEFFECTSERR_CYCLEDETECTED                                           0x88980614
  MILEFFECTSERR_EFFECTINMORETHANONEGRAPH                                0x88980615
  MILEFFECTSERR_EFFECTALREADYINAGRAPH                                   0x88980616
  MILEFFECTSERR_EFFECTHASNOCHILDREN                                     0x88980617
  MILEFFECTSERR_ALREADYATTACHEDTOLISTENER                               0x88980618
  MILEFFECTSERR_NOTAFFINETRANSFORM                                      0x88980619
  MILEFFECTSERR_EMPTYBOUNDS                                             0x8898061A
  MILEFFECTSERR_OUTPUTSIZETOOLARGE                                      0x8898061B
  DWMERR_STATE_TRANSITION_FAILED                                        0x88980700
  DWMERR_THEME_FAILED                                                   0x88980701
  DWMERR_CATASTROPHIC_FAILURE                                           0x88980702
  DCOMPOSITION_ERROR_WINDOW_ALREADY_COMPOSED                            0x88980800
  DCOMPOSITION_ERROR_SURFACE_BEING_RENDERED                             0x88980801
  DCOMPOSITION_ERROR_SURFACE_NOT_BEING_RENDERED                         0x88980802
  DWRITE_E_FILEFORMAT                                                   0x88985000
  DWRITE_E_UNEXPECTED                                                   0x88985001
  DWRITE_E_NOFONT                                                       0x88985002
  DWRITE_E_FILENOTFOUND                                                 0x88985003
  DWRITE_E_FILEACCESS                                                   0x88985004
  DWRITE_E_FONTCOLLECTIONOBSOLETE                                       0x88985005
  DWRITE_E_ALREADYREGISTERED                                            0x88985006
  DWRITE_E_CACHEFORMAT                                                  0x88985007
  DWRITE_E_CACHEVERSION                                                 0x88985008
  DWRITE_E_UNSUPPORTEDOPERATION                                         0x88985009
  ERROR_AUDITING_DISABLED                                               0xC0090001
  ERROR_ALL_SIDS_FILTERED                                               0xC0090002
  ERROR_BIZRULES_NOT_ENABLED                                            0xC0090003
  ERROR_GRAPHICS_SESSION_TYPE_CHANGE_IN_PROGRESS                        0xC02605E8
  ERROR_MONITOR_INVALID_DESCRIPTOR_CHECKSUM                             0xC0261003
  ERROR_MONITOR_INVALID_STANDARD_TIMING_BLOCK                           0xC0261004
  ERROR_MONITOR_WMI_DATABLOCK_REGISTRATION_FAILED                       0xC0261005
  ERROR_MONITOR_INVALID_SERIAL_NUMBER_MONDSC_BLOCK                      0xC0261006
  ERROR_MONITOR_INVALID_USER_FRIENDLY_MONDSC_BLOCK                      0xC0261007
  ERROR_MONITOR_NO_MORE_DESCRIPTOR_DATA                                 0xC0261008
  ERROR_MONITOR_INVALID_DETAILED_TIMING_BLOCK                           0xC0261009
  ERROR_MONITOR_INVALID_MANUFACTURE_DATE                                0xC026100A
  ERROR_GRAPHICS_NOT_EXCLUSIVE_MODE_OWNER                               0xC0262000
  ERROR_GRAPHICS_INSUFFICIENT_DMA_BUFFER                                0xC0262001
  ERROR_GRAPHICS_INVALID_DISPLAY_ADAPTER                                0xC0262002
